	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
       .#                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17353          1    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17354          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17355          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17357          1    0.0    0.0     0.0    0.0
       right'                                Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17356          1    0.0    0.0     0.0    0.0
       #.                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17348          0    0.0    0.0     0.0    0.0
        #..\                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17349          0    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17350          0    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17351          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17352          0    0.0    0.0     0.0    0.0
     inset.\                                 Alignment                                      src/Alignment.hs:141:16-44                                        17362          1    0.0    0.0     0.0    0.0
      slam                                   Alignment                                      src/Alignment.hs:105:1-51                                         17363          1    0.0    0.0     0.0    0.0
       slamming                              Alignment                                      src/Alignment.hs:(41,1)-(44,24)                                   17364          1    0.0    0.0     0.0    0.0
        translate                            Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  17365          1    0.0    0.0     0.0    0.0
         #.                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17366          0    0.0    0.0     0.0    0.0
          #..\                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17367          0    0.0    0.0     0.0    0.0
         dimap                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17368          0    0.0    0.0     0.0    0.0
          #.                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17371          0    0.0    0.0     0.0    0.0
           #..\                              Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17372          0    0.0    0.0     0.0    0.0
     positioning                             Alignment                                      src/Alignment.hs:(123,1)-(128,19)                                 17382          1    0.0    0.0     0.0    0.0
      positioning.\                          Alignment                                      src/Alignment.hs:(124,3)-(128,19)                                 17384          1    0.0    0.0     0.0    0.0
       positioning.\.\                       Alignment                                      src/Alignment.hs:(125,5)-(128,19)                                 17385          1    0.0    0.0     0.0    0.0
        translate                            Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  17386          2    0.0    0.0     0.0    0.0
         +                                   Linear.V3                                      src/Linear/V3.hs:198:3-18                                         17534          1    0.0    0.0     0.0    0.0
          <*>                                Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17535          1    0.0    0.0     0.0    0.0
           fmap                              Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17546          0    0.0    0.0     0.0    0.0
          fmap                               Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17536          1    0.0    0.0     0.0    0.0
         .#                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17529          1    0.0    0.0     0.0    0.0
          #.                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17530          0    0.0    0.0     0.0    0.0
           #..\                              Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17531          0    0.0    0.0     0.0    0.0
         dimap                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17533          1    0.0    0.0     0.0    0.0
         right'                              Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17532          1    0.0    0.0     0.0    0.0
         #.                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17387          0    0.0    0.0     0.0    0.0
          #..\                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17388          0    0.0    0.0     0.0    0.0
         dimap                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17389          0    0.0    0.0     0.0    0.0
          #.                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17527          0    0.0    0.0     0.0    0.0
           #..\                              Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17528          0    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17537          1    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17538          1    0.0    0.0     0.0    0.0
          alignmentAxis                      Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   17542          1    0.0    0.0     0.0    0.0
           alignmentAxis.\                   Alignment                                      src/Alignment.hs:75:16-17                                         17543          1    0.0    0.0     0.0    0.0
            _3                               Linear.V3                                      src/Linear/V3.hs:526:3-44                                         17544          1    0.0    0.0     0.0    0.0
             _3.\                            Linear.V3                                      src/Linear/V3.hs:526:36-44                                        17545          1    0.0    0.0     0.0    0.0
          alignmentDirection                 Alignment                                      src/Alignment.hs:(78,1)-(84,19)                                   17540          0    0.0    0.0     0.0    0.0
           alignmentDirection.\              Alignment                                      src/Alignment.hs:84:16-19                                         17541          1    0.0    0.0     0.0    0.0
        slam                                 Alignment                                      src/Alignment.hs:105:1-51                                         17390          1    0.0    0.0     0.0    0.0
         slamming                            Alignment                                      src/Alignment.hs:(41,1)-(44,24)                                   17391          1    0.0    0.0     0.0    0.0
          slamming.dist                      Alignment                                      src/Alignment.hs:42:7-37                                          17406          1    0.0    0.0     0.0    0.0
           alignmentAxis                     Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   17407          1    0.0    0.0     0.0    0.0
            alignmentAxis.\                  Alignment                                      src/Alignment.hs:75:16-17                                         17408          1    0.0    0.0     0.0    0.0
             _3                              Linear.V3                                      src/Linear/V3.hs:526:3-44                                         17409          1    0.0    0.0     0.0    0.0
           alignmentBB                       Alignment                                      src/Alignment.hs:(96,1)-(102,24)                                  17413          0    0.0    0.0     0.0    0.0
            alignmentBB.\                    Alignment                                      src/Alignment.hs:102:16-24                                        17414          0    0.0    0.0     0.0    0.0
             getOrigin                       Alignment                                      src/Alignment.hs:19:1-24                                          17415          0    0.0    0.0     0.0    0.0
              getBox3                        Graphics.Implicit.ObjectUtil.GetBox3           Graphics/Implicit/ObjectUtil/GetBox3.hs:(32,1)-(148,76)           17416          6    0.0    0.0     0.0    0.0
               getBoxShared                  Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(138,1)-(165,42)     17417          4    0.0    0.0     0.0    0.0
                <*>                          Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17421          2    0.0    0.0     0.0    0.0
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17514          0    0.0    0.0     0.0    0.0
                fmap                         Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17422          2    0.0    0.0     0.0    0.0
                outsetBox                    Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:129:1-53             17501          1    0.0    0.0     0.0    0.0
                 pure                        Linear.V3                                      src/Linear/V3.hs:168:3-19                                         17505          2    0.0    0.0     0.0    0.0
                 +                           Linear.V3                                      src/Linear/V3.hs:198:3-18                                         17507          0    0.0    0.0     0.0    0.0
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17508          1    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17510          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17509          1    0.0    0.0     0.0    0.0
                 -                           Linear.V3                                      src/Linear/V3.hs:200:3-18                                         17502          0    0.0    0.0     0.0    0.0
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17503          1    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17506          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17504          1    0.0    0.0     0.0    0.0
                pointsBox                    Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     17418          1    0.0    0.0     0.0    0.0
                 <*>                         Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17419          1    0.0    0.0     0.0    0.0
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17420          1    0.0    0.0     0.0    0.0
                unionBoxes                   Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(117,1)-(121,26)     17423          1    0.0    0.0     0.0    0.0
                 ==                          Linear.V3                                      src/Linear/V3.hs:108:35-36                                        17478          2    0.0    0.0     0.0    0.0
                 outsetBox                   Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:129:1-53             17480          1    0.0    0.0     0.0    0.0
                  pure                       Linear.V3                                      src/Linear/V3.hs:168:3-19                                         17512          1    0.0    0.0     0.0    0.0
                  +                          Linear.V3                                      src/Linear/V3.hs:198:3-18                                         17481          0    0.0    0.0     0.0    0.0
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17482          1    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17513          0    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17483          1    0.0    0.0     0.0    0.0
                  -                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         17515          0    0.0    0.0     0.0    0.0
                   <*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17516          1    0.0    0.0     0.0    0.0
                    fmap                     Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17518          0    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17517          1    0.0    0.0     0.0    0.0
                 pointsBox                   Graphics.Implicit.ObjectUtil.GetBoxShared      Graphics/Implicit/ObjectUtil/GetBoxShared.hs:(110,1)-(111,77)     17479          1    0.0    0.0     0.0    0.0
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17484         30    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17485         30    0.0    0.0     0.0    0.0
                 pure                        Linear.V3                                      src/Linear/V3.hs:168:3-19                                         17477          1    0.0    0.0     0.0    0.0
                 -                           Linear.V3                                      src/Linear/V3.hs:200:3-18                                         17467          0    0.0    0.0     0.0    0.0
                  <*>                        Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17468          2    0.0    0.0     0.0    0.0
                   fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17476          0    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17469          2    0.0    0.0     0.0    0.0
                +                            Linear.V3                                      src/Linear/V3.hs:198:3-18                                         17470          0    0.0    0.0     0.0    0.0
                 <*>                         Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17471          2    0.0    0.0     0.0    0.0
                  fmap                       Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17475          0    0.0    0.0     0.0    0.0
                 fmap                        Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17472          2    0.0    0.0     0.0    0.0
          slamming.dpos                      Alignment                                      src/Alignment.hs:43:7-29                                          17520          1    0.0    0.0     0.0    0.0
           #.                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17521          1    0.0    0.0     0.0    0.0
            #..\                             Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17522          1    0.0    0.0     0.0    0.0
             alignmentAxis                   Alignment                                      src/Alignment.hs:(69,1)-(75,17)                                   17523          1    0.0    0.0     0.0    0.0
              alignmentAxis.\                Alignment                                      src/Alignment.hs:75:16-17                                         17524          1    0.0    0.0     0.0    0.0
               _3                            Linear.V3                                      src/Linear/V3.hs:526:3-44                                         17525          1    0.0    0.0     0.0    0.0
                _3.\                         Linear.V3                                      src/Linear/V3.hs:526:36-44                                        17526          1    0.0    0.0     0.0    0.0
          translate                          Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  17392          1    0.0    0.0     0.0    0.0
           .#                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17401          1    0.0    0.0     0.0    0.0
            #.                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17402          0    0.0    0.0     0.0    0.0
             #..\                            Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17403          0    0.0    0.0     0.0    0.0
           dimap                             Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17405          1    0.0    0.0     0.0    0.0
           right'                            Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17404          1    0.0    0.0     0.0    0.0
           #.                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17393          0    0.0    0.0     0.0    0.0
            #..\                             Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17394          0    0.0    0.0     0.0    0.0
           dimap                             Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17395          0    0.0    0.0     0.0    0.0
            #.                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17399          0    0.0    0.0     0.0    0.0
             #..\                            Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17400          0    0.0    0.0     0.0    0.0
         alignmentBB                         Alignment                                      src/Alignment.hs:(96,1)-(102,24)                                  17410          0    0.0    0.0     0.0    0.0
          alignmentBB.\                      Alignment                                      src/Alignment.hs:102:16-24                                        17411          1    0.0    0.0     0.0    0.0
           getOrigin                         Alignment                                      src/Alignment.hs:19:1-24                                          17412          1    0.0    0.0     0.0    0.0
     unwrapInset                             Alignment                                      src/Alignment.hs:(131,1)-(132,32)                                 17383          1    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell10                       Roomba2                                        <no location info>                                                16475          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17426          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheelBB                   Roomba2                                        src/Roomba2.hs:278:7-61                                           17427          0    0.0    0.0     0.0    0.0
    translate                                Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  17428          2    0.0    0.0     0.0    0.0
     +                                       Linear.V3                                      src/Linear/V3.hs:198:3-18                                         17461          1    0.0    0.0     0.0    0.0
      <*>                                    Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17462          1    0.0    0.0     0.0    0.0
       fmap                                  Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17466          0    0.0    0.0     0.0    0.0
      fmap                                   Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17463          1    0.0    0.0     0.0    0.0
     .#                                      Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17456          1    0.0    0.0     0.0    0.0
      #.                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17457          0    0.0    0.0     0.0    0.0
       #..\                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17458          0    0.0    0.0     0.0    0.0
     dimap                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17460          1    0.0    0.0     0.0    0.0
     right'                                  Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17459          1    0.0    0.0     0.0    0.0
     #.                                      Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17429          0    0.0    0.0     0.0    0.0
      #..\                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17430          0    0.0    0.0     0.0    0.0
     dimap                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17431          0    0.0    0.0     0.0    0.0
      #.                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17454          0    0.0    0.0     0.0    0.0
       #..\                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17455          0    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell11                       Roomba2                                        <no location info>                                                16474          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17432          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheelBB                   Roomba2                                        src/Roomba2.hs:278:7-61                                           17433          0    0.0    0.0     0.0    0.0
    centeredBox                              Lib                                            src/Lib.hs:75:1-28                                                17435          0    0.0    0.0     0.0    0.0
     centeredBoxR                            Lib                                            src/Lib.hs:(83,1)-(90,18)                                         17436          1    0.0    0.0     0.0    0.0
      centeredBoxR.half_d                    Lib                                            src/Lib.hs:89:5-18                                                17446          1    0.0    0.0     0.0    0.0
      centeredBoxR.half_h                    Lib                                            src/Lib.hs:90:5-18                                                17447          1    0.0    0.0     0.0    0.0
      centeredBoxR.half_w                    Lib                                            src/Lib.hs:88:5-18                                                17445          1    0.0    0.0     0.0    0.0
      rect3R                                 Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:107:1-59                          17437          1    0.0    0.0     0.0    0.0
       -                                     Linear.V3                                      src/Linear/V3.hs:200:3-18                                         17442          1    0.0    0.0     0.0    0.0
        <*>                                  Linear.V3                                      src/Linear/V3.hs:170:3-46                                         17443          1    0.0    0.0     0.0    0.0
         fmap                                Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17448          0    0.0    0.0     0.0    0.0
        fmap                                 Linear.V3                                      src/Linear/V3.hs:128:3-42                                         17444          1    0.0    0.0     0.0    0.0
       translate                             Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  17438          1    0.0    0.0     0.0    0.0
        .#                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17449          1    0.0    0.0     0.0    0.0
         #.                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17450          0    0.0    0.0     0.0    0.0
          #..\                               Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17451          0    0.0    0.0     0.0    0.0
        dimap                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17453          1    0.0    0.0     0.0    0.0
        right'                               Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17452          1    0.0    0.0     0.0    0.0
        #.                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17439          0    0.0    0.0     0.0    0.0
         #..\                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17440          0    0.0    0.0     0.0    0.0
        dimap                                Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17441          0    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell14                       Roomba2                                        <no location info>                                                16473          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17464          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheelBB                   Roomba2                                        src/Roomba2.hs:278:7-61                                           17465          0    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell6                        Roomba2                                        <no location info>                                                16477          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17486          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheel                     Roomba2                                        src/Roomba2.hs:277:7-28                                           17491          1    0.0    0.0     0.0    0.0
   outset                                    Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(257,1)-(260,32)                  17487          1    0.0    0.0     0.0    0.0
    #.                                       Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17488          2    0.0    0.0     0.0    0.0
     #..\                                    Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17489          2    0.0    0.0     0.0    0.0
      dimap                                  Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            17490          1    0.0    0.0     0.0    0.0
    .#                                       Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            17496          2    0.0    0.0     0.0    0.0
     #.                                      Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17497          2    0.0    0.0     0.0    0.0
      #..\                                   Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17498          2    0.0    0.0     0.0    0.0
       dimap                                 Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:181:3-37                            17499          1    0.0    0.0     0.0    0.0
       right'                                Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:135:3-38                            17500          1    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell7                        Roomba2                                        <no location info>                                                16476          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17492          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheel                     Roomba2                                        src/Roomba2.hs:277:7-28                                           17493          0    0.0    0.0     0.0    0.0
    cylinder                                 Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:134:1-26                          17494          1    0.0    0.0     0.0    0.0
     cylinder2                               Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:127:1-36                          17495          1    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell9                        Roomba2                                        <no location info>                                                16478          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17424          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.wheelBB                   Roomba2                                        src/Roomba2.hs:278:7-61                                           17425          1    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell_s1                      Roomba2                                        <no location info>                                                16472          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17369          0    0.0    0.0     0.0    0.0
   dcWheelWithWell.fender                    Roomba2                                        src/Roomba2.hs:(280,7)-(285,11)                                   17370          1    0.0    0.0     0.0    0.0
 CAF:dcWheelWithWell_s2                      Roomba2                                        <no location info>                                                16479          0    0.0    0.0     0.0    0.0
  dcWheelWithWell                            Roomba2                                        src/Roomba2.hs:(276,1)-(286,69)                                   17396          0    0.0    0.0     0.0    0.0
   inverse                                   Merge                                          src/Merge.hs:(33,1)-(34,21)                                       17397          1    0.0    0.0     0.0    0.0
    $mInverse.\                              Merge                                          src/Merge.hs:59:21-48                                             17398          1    0.0    0.0     0.0    0.0
 CAF:eliminateEmpty                          Merge                                          src/Merge.hs:63:1-14                                              16268          0    0.0    0.0     0.0    0.0
  eliminateEmpty                             Merge                                          src/Merge.hs:63:1-53                                              17044          1    0.0    0.0     0.0    0.0
 CAF:extrude                                 Lib                                            src/Lib.hs:50:1-7                                                 16280          0    0.0    0.0     0.0    0.0
  extrude                                    Lib                                            src/Lib.hs:50:1-27                                                16787          1    0.0    0.0     0.0    0.0
 CAF:extrude_f                               Lib                                            <no location info>                                                16279          0    0.0    0.0     0.0    0.0
  extrude                                    Lib                                            src/Lib.hs:50:1-27                                                16789          0    0.0    0.0     0.0    0.0
 CAF:fanContainer                            Roomba2                                        src/Roomba2.hs:157:1-12                                           16570          0    0.0    0.0     0.0    0.0
